        -3.11676332e-02,  3.69633539e-02, -8.93007662e-02,
        -1.39708042e-01,  1.82691980e-01,  1.30426214e-02,
         1.62804476e-01,  1.43130557e-01, -4.44202904e-02,
        -5.39633606e-02, -1.86911716e-02, -1.52468484e-01,
         2.12530463e-01, -1.00309218e-01,  2.14884066e-01,
         1.14462727e-01,  1.71408740e-01,  2.90656514e-02,
        -1.64091156e-01,  1.18703243e-01, -1.68343902e-01,
         1.25937360e-01, -4.80169391e-02, -1.95397207e-01,
        -4.52430695e-02, -7.20583134e-02,  2.02961058e-02,
         1.33998086e-01, -6.13250611e-02],
       [-4.11102540e-02,  2.68097019e-01, -9.84418270e-02,
        -1.66412899e-01,  7.04284477e-02, -2.51206376e-01,
        -9.99189507e-02, -8.40466101e-02,  2.34052890e-01,
         1.23804998e-01, -1.24291931e-01, -1.59793222e-01,
         8.38262557e-04,  2.43731200e-01, -5.79233822e-02,
         9.46480861e-03, -1.47752415e-01, -1.41688267e-01,
         9.08197191e-02, -4.33801493e-02,  2.58804791e-01,
        -1.53040959e-01,  1.86048266e-02,  2.03968913e-01,
        -1.03371107e-01, -1.51266900e-01,  2.60069769e-01,
        -1.05548400e-01,  2.00089529e-01,  1.98888413e-01,
         1.75896640e-01, -1.35475674e-01,  1.32885277e-01,
         6.11589699e-02, -3.26660283e-01,  1.54460557e-01,
         1.14674078e-01, -1.42811214e-01,  4.07778083e-02,
         9.26091877e-02, -7.09934490e-02,  1.77698562e-02,
         3.52498229e-02, -2.99701318e-02,  5.06459758e-01,
         6.90244160e-02,  3.02562346e-01,  1.39591636e-02,
         5.35730424e-02, -7.99415118e-02],
       [ 2.78772293e-01, -3.33731019e-01, -4.10058369e-01,
        -7.37120570e-03, -3.52767433e-02,  1.59838896e-01,
        -2.17004515e-02,  1.78739391e-01, -1.77959682e-01,
        -3.01809743e-02,  5.18965666e-02,  2.15116577e-01,
         1.98716811e-01, -2.69003993e-01,  3.89602009e-01,
         3.76379648e-01,  1.27982198e-01, -3.04910042e-02,
        -1.94679634e-01, -1.29091527e-01,  1.27834527e-02,
         2.93462203e-01, -7.92399926e-02,  1.60121428e-01,
        -7.38975610e-02, -2.72500995e-01, -3.88562303e-01,
        -1.50852880e-01, -1.32061631e-01,  1.23566937e-02,
        -2.99573440e-02, -3.80454959e-02,  1.44960929e-01,
        -1.20810364e-01,  4.29396537e-02, -3.13281215e-01,
         8.72790108e-02, -9.38484522e-02, -1.33397001e-01,
         8.82925787e-02, -1.46738594e-01,  1.65426567e-01,
        -2.81725227e-01,  4.74914574e-02,  1.22564259e-01,
         2.75382929e-01, -1.27240370e-02,  1.99952541e-01,
        -1.18516781e-01, -8.81106103e-02],
       [ 1.66309183e-01, -3.12883173e-01, -4.71777957e-01,
        -1.19397780e-01, -1.19274838e-01,  1.08890521e-01,
        -3.97142150e-03,  9.19611227e-02, -7.64830666e-02,
        -9.27361243e-03,  1.38135539e-01,  2.44902229e-01,
         2.06883749e-01, -2.36461884e-01,  1.88904690e-01,
         4.34665123e-01,  3.22766585e-01,  1.32929612e-01,
        -1.91537474e-01, -2.25340532e-01,  1.89536638e-01,
         2.03648420e-01, -1.15397506e-01,  6.59539300e-02,
        -2.12440514e-01, -2.68831915e-01, -4.46175340e-01,
        -1.37286591e-01, -1.45013917e-01, -1.79386466e-01,
        -8.75590607e-02, -1.33579373e-01,  7.63137851e-02,
        -1.31187233e-01, -2.45649885e-01, -2.61328406e-01,
         1.25006712e-01, -3.23116712e-01, -1.44333952e-01,
         1.89359819e-01,  3.34002585e-02,  1.87781315e-01,
        -3.82297897e-01, -2.98791427e-02,  2.33406320e-01,
         3.05400901e-01, -8.84159674e-02,  2.29900714e-01,
         2.87864971e-02, -1.46665364e-01],
       [-7.55663794e-02, -2.88603122e-01,  5.69783225e-02,
        -1.85908342e-01, -2.11111988e-01,  7.68232763e-02,
        -1.24865169e-01,  9.74337111e-03, -4.59500586e-02,
        -4.49859843e-02,  1.31303259e-01, -1.46513314e-01,
        -4.22592226e-02, -7.60827412e-03,  9.93036385e-02,
         1.55501146e-01, -4.13656279e-02, -1.34062453e-01,
        -1.32272749e-01, -6.50537317e-02, -1.95942513e-01,
         2.16147261e-01,  7.73589591e-03,  7.83650456e-02,
         2.04161425e-01,  6.05168906e-02,  1.16300689e-01,
         1.56019645e-01, -5.77585518e-02,  7.58309935e-02,
         1.91037307e-01,  1.05195650e-01,  2.29709978e-01,
         1.09402452e-01, -9.34574743e-03,  1.11751431e-01,
         5.07299135e-02, -4.63530192e-02, -6.72935885e-02,
         1.37426217e-02, -9.68496129e-03, -1.22955981e-01,
         1.33574701e-01,  1.38236535e-01, -1.20026865e-01,
        -5.90421681e-02,  1.10491255e-02, -3.71068351e-03,
        -9.59813669e-02, -1.23879681e-01],
       [ 6.78119849e-02, -3.75565380e-02, -3.29910384e-01,
        -2.02983439e-01,  2.50352022e-01,  5.07909294e-02,
         1.61031666e-01,  3.32832442e-01, -2.19700606e-02,
         3.44595650e-01, -1.91010779e-02,  1.45016881e-02,
        -1.21204273e-01, -5.68967039e-02,  5.37401861e-01,
        -2.01575019e-01, -4.04380509e-02, -5.28140022e-01,
         1.96663781e-02,  1.67310692e-01, -1.19949998e-01,
        -2.79113942e-01, -1.26947930e-01, -3.28356845e-01,
         2.06948630e-01, -2.08817853e-01,  2.30287397e-01,
        -9.40452782e-02,  3.25737471e-02,  2.58919120e-01,
        -1.86089656e-01,  2.38991184e-01,  3.89516803e-02,
        -4.95336880e-01,  1.34262715e-01, -2.10732731e-01,
        -5.84218882e-02, -3.71944351e-01, -5.00833567e-02,
         4.51475428e-01, -2.93026025e-02, -3.69561083e-01,
         4.93464857e-01,  1.02486744e-01,  1.04027915e-01,
         8.96548142e-02, -3.43063904e-01, -9.71740302e-02,
        -1.21983260e-01,  1.86297016e-01],
       [-2.64659129e-03,  1.22037958e-01,  2.41271566e-01,
        -4.78944646e-03, -1.22167468e-01, -1.26194057e-01,
        -1.60209813e-01,  6.86489088e-02,  1.43732938e-01,
        -9.36584588e-02, -1.22220893e-01,  4.22488765e-02,
         2.10072782e-01,  1.83681736e-02,  1.98965521e-02,
        -1.19110469e-01, -6.24877638e-02,  7.81639501e-02,
        -7.32914915e-02,  5.90866212e-02, -1.72320588e-01,
        -1.29055862e-01,  5.02219484e-02, -2.37769444e-02,
        -1.35553451e-01, -4.66970542e-02,  2.38688474e-01,
         2.98351396e-01,  7.22180974e-02, -1.87141910e-02,
        -9.00718212e-02, -2.56863091e-01, -4.42763082e-02,
        -1.56003089e-01,  2.80152686e-01,  6.43443782e-02,
         1.90699831e-01, -1.48850922e-02,  1.57593964e-01,
        -5.89781570e-02,  1.70873026e-01,  1.33422081e-01,
        -1.55155349e-01,  2.64641416e-01,  9.28542050e-03,
        -2.51227558e-01,  9.31439692e-02, -8.54376842e-02,
        -1.39931451e-01, -5.41055493e-02],
       [ 5.41067157e-02, -1.80841591e-01, -1.66509273e-01,
        -1.65736969e-01,  1.22389512e-01,  2.97378141e-01,
         1.64801093e-01,  3.51752173e-01, -1.01627860e-01,
         1.80040357e-02, -7.49001601e-02, -2.37427808e-01,
         2.21686973e-01,  3.04930967e-02,  4.37308872e-02,
        -3.43087017e-01,  1.47744027e-02, -3.65109659e-01,
        -1.62448018e-02,  2.14376866e-02,  1.24721099e-01,
        -7.19422573e-02,  2.02586696e-02, -1.16518256e-01,
         1.54621508e-01,  5.35155865e-02,  6.67040797e-02,
         6.21677409e-02, -5.09542962e-02,  1.38149698e-01,
        -1.92040841e-01,  1.08143613e-01, -1.81322356e-01,
        -6.86143017e-02, -1.69642522e-01, -8.46186598e-02,
        -2.87478610e-01, -5.55117964e-02,  2.27593960e-02,
         2.05900711e-01,  2.71779167e-02, -2.76556798e-01,
         1.66052920e-01, -2.31314372e-01,  7.73318205e-02,
         3.69042996e-02,  5.34129283e-02, -4.10117981e-02,
         1.92825229e-02,  2.57990399e-01],
       [-8.72928323e-02,  9.77940976e-02,  5.80703080e-02,
        -9.77519329e-03,  1.04533096e-01,  2.23507388e-01,
         2.01912565e-02,  2.84147797e-02,  4.19973177e-02,
         7.78265432e-02, -5.56427702e-02, -2.64590438e-01,
         1.08445608e-01,  2.57990465e-02,  4.51178090e-02,
        -1.60525727e-01,  1.08440382e-01, -1.37292150e-01,
        -1.60866574e-02,  1.51320136e-01,  5.52554828e-02,
         1.16385124e-01, -1.35127733e-01,  2.48885280e-02,
        -6.34060032e-02, -1.27362105e-01,  2.59125549e-01,
        -1.66421701e-01,  4.98092946e-02, -9.98155693e-02,
        -1.45415614e-01, -1.19014955e-01,  1.31566187e-02,
        -1.51013226e-01,  7.62614437e-02,  3.77185595e-02,
        -9.14439778e-02,  1.36345270e-01,  1.26586336e-01,
         9.95500837e-03,  3.78596074e-02, -2.36844847e-01,
         1.50690186e-01, -8.45423880e-02,  1.45589973e-01,
        -2.06003679e-03, -2.63906907e-01, -2.69908788e-01,
        -1.91468523e-01,  2.57514040e-01],
       [-1.41129080e-01, -1.11582380e-01,  2.77161843e-01,
        -3.88959250e-02,  1.09208529e-01, -1.26656519e-02,
         1.84280933e-01, -1.48187111e-01,  1.05883882e-01,
        -9.52907215e-02,  2.79791389e-01,  1.98578976e-02,
        -2.69574595e-01,  6.75420206e-02,  8.04111512e-03,
         1.89597198e-02, -1.12312702e-01, -1.98182640e-01,
         1.17225362e-01,  4.18308719e-02,  3.54082607e-02,
        -1.94496579e-01, -6.14468764e-02,  2.16558765e-02,
        -1.47424151e-02,  2.96919203e-01,  1.53270986e-01,
         1.42168334e-01,  2.14594928e-02,  1.62703211e-01,
         4.77889996e-02,  3.43272156e-01, -1.31526223e-01,
        -2.15640892e-01,  2.38005569e-01, -3.60756003e-02,
        -1.94583692e-01, -4.45801176e-02,  1.94552547e-01,
         2.46269526e-01, -2.34199257e-01, -2.91398990e-01,
         1.04403884e-01,  9.36348602e-02, -4.96700184e-02,
         6.42016657e-03,  2.04536016e-01,  1.10309202e-01,
         6.34542762e-02,  2.69812317e-01],
       [ 1.86065701e-01, -2.52501777e-01, -4.00247500e-01,
         5.18729549e-02, -1.29893099e-03,  1.25217865e-01,
         7.85002106e-02,  2.11411084e-01, -1.67509596e-01,
        -1.71428417e-02,  1.77393535e-01,  3.11101935e-01,
         1.07374481e-01, -3.35390550e-01,  4.58678126e-01,
         5.02549387e-01,  1.65649012e-01, -4.71983173e-02,
        -2.06308655e-01, -3.43850177e-01,  1.03239196e-01,
         2.11795264e-01, -1.20448353e-01,  1.47961002e-01,
        -2.28116796e-01, -3.07677309e-01, -5.22414069e-01,
        -1.41109198e-01, -9.93075050e-02, -1.02979496e-01,
        -1.85759550e-01, -1.07359302e-01,  1.20263314e-02,
        -2.85897808e-02, -1.35131265e-01, -2.92143910e-01,
         1.17303013e-01, -9.12119164e-02, -2.43584714e-01,
        -1.23259138e-01, -1.95489671e-01,  3.30143466e-01,
        -3.26754953e-01, -4.83491735e-02,  1.56798930e-01,
         3.81009738e-01, -1.04956098e-01,  3.84712041e-01,
        -6.33548887e-02, -1.81583324e-01],
       [ 1.14442502e-02, -1.06282524e-01, -3.75936640e-01,
        -8.42442336e-02,  7.57982164e-02,  2.32596735e-01,
         1.69727549e-01,  8.78677106e-02, -2.04954136e-03,
         9.17014153e-02,  6.99979749e-02, -8.01215230e-02,
        -2.58732630e-02,  5.47219695e-02,  3.94534341e-01,
        -6.40812398e-02,  1.92133065e-01, -9.49387565e-02,
         1.83012877e-01,  9.68881073e-03,  1.49766213e-01,
        -6.56890434e-02, -7.24902859e-02,  3.67587873e-02,
         1.50259380e-02, -1.87376024e-01,  8.21967190e-03,
        -2.02440915e-01, -1.87714519e-01, -9.50453742e-02,
        -2.04074697e-01,  6.47853996e-02, -6.48822680e-02,
        -1.07327271e-01, -1.49856876e-01, -1.56656271e-01,
        -9.46779480e-02, -1.50479799e-01, -2.38264481e-01,
         1.18724871e-01,  5.62772111e-03,  2.51497343e-03,
         1.91316334e-01,  4.47258984e-02,  1.18695103e-01,
         1.27833439e-01, -2.61354958e-01,  3.78825393e-02,
         2.65023497e-02,  2.43400054e-02],
       [-1.16898049e-01,  5.76148109e-02,  2.53048800e-02,
         1.07591368e-01, -1.49312857e-01,  8.87972840e-02,
        -1.76280930e-01,  8.82360176e-02, -1.62729970e-01,
        -2.99974494e-03,  9.64063428e-03, -2.95392623e-01,
         8.46135096e-02, -2.55932224e-02, -1.74933676e-01,
        -1.51656750e-01, -1.58541724e-01,  2.46957794e-01,
         1.15124080e-02, -1.18972150e-01,  8.43610180e-02,
         1.99345000e-02,  1.54067334e-01, -1.48771457e-01,
         7.21372330e-02,  2.22143086e-01,  1.26460751e-01,
         1.86626382e-01,  1.50416740e-01, -3.95078846e-02,
        -9.15423826e-02,  4.22421468e-02,  7.84479147e-02,
         2.55382531e-01, -1.12097543e-02,  9.62057904e-03,
        -2.92818052e-02,  8.22145218e-02, -3.44245323e-02,
        -1.26321215e-01,  1.82481968e-01, -1.91947776e-01,
         1.28818378e-01,  2.32208240e-02, -2.58410555e-01,
        -1.17142009e-01,  6.38518817e-04, -3.88879283e-02,
        -1.98668140e-02, -3.37511217e-01],
       [-6.62942578e-02,  4.26612960e-02, -5.58303292e-02,
        -1.24440855e-02, -5.66585619e-03, -9.87557284e-04,
        -1.95411533e-01,  1.62849528e-02, -1.16214804e-01,
        -4.29308589e-02,  4.84737556e-03,  2.50186197e-02,
        -1.38465963e-01, -1.70700810e-01,  6.66858509e-02,
         3.07162976e-02, -1.19568694e-01,  9.26649740e-03,
         2.24633571e-02, -7.38672901e-02, -1.06354541e-01,
         2.08861408e-01, -5.86535261e-03, -2.26354808e-01,
         1.30177430e-01, -2.73211900e-02,  2.73517554e-02,
         3.53014944e-03,  4.10213549e-02, -3.91769256e-02,
         1.13885382e-01,  2.37886697e-02,  5.25507315e-02,
        -1.92962742e-01,  2.04682190e-02, -1.18419836e-01,
         4.86273872e-03, -8.29252118e-02,  4.09163619e-02,
        -1.46661070e-01, -6.70731386e-02,  2.03058379e-02,
        -7.02234939e-02, -3.03800778e-02,  1.11490779e-01,
        -6.60729710e-02, -9.05206811e-02,  2.00997201e-01,
         3.47775120e-02, -2.94121236e-01],
       [ 1.30458729e-01, -1.68161932e-01,  1.62472330e-02,
         1.17549802e-01,  3.34073453e-02,  5.60315410e-02,
         3.06024484e-02, -1.34927949e-01, -2.38067088e-01,
        -3.97622122e-01, -1.25988137e-01,  2.13138659e-01,
         1.28622530e-01, -4.26933670e-01,  4.17093078e-01,
         1.29188577e-01, -9.86801217e-02, -1.01332947e-03,
        -3.07830761e-01, -2.81276027e-01,  9.23973182e-02,
         4.04077255e-01, -1.54366870e-02, -1.31995216e-01,
        -1.91174106e-01, -8.97520531e-02, -2.55671806e-01,
        -2.16055464e-01, -3.64489061e-01, -1.40860652e-01,
        -1.40464402e-02,  4.90483018e-03,  2.08541000e-01,
         2.30755171e-01, -2.20692307e-03, -4.67697093e-01,
        -1.20075281e-02, -1.63843677e-01, -2.93873542e-01,
         3.61316095e-02, -8.05922154e-01,  3.01540633e-01,
        -2.57150338e-01, -7.71835745e-02, -5.36811959e-02,
        -6.83354805e-02,  1.46113242e-01, -2.32972168e-03,
        -3.24497388e-01,  1.10350705e-01],
       [ 2.85377033e-02,  2.38056768e-01,  3.51254063e-01,
         1.17710547e-01,  1.58393546e-02,  7.36039084e-02,
        -2.01946466e-02, -2.13736629e-01, -4.38620685e-02,
        -5.69629025e-02,  3.39818340e-02, -1.11202648e-01,
        -2.40456993e-01,  1.39698491e-01, -9.23558681e-02,
        -8.40853761e-02, -4.77172461e-02, -3.27811797e-03,
        -9.34584465e-03,  2.05057034e-01, -1.78770952e-01,
         1.58876439e-01, -1.75393443e-01, -8.84924091e-02,
         8.69808794e-02, -3.72255927e-03,  6.01370451e-02,
         1.09004522e-01, -9.98745019e-02,  2.10821513e-02,
         6.87319393e-02,  7.83216246e-02,  1.17187592e-01,
         4.81641861e-02,  2.48892367e-01,  3.70043157e-02,
         6.78573529e-03,  3.27312737e-02,  3.25375157e-01,
        -2.50738651e-01,  7.33566546e-02, -1.47092758e-01,
         7.36841362e-02,  1.76284044e-01, -2.31393338e-01,
        -4.03837285e-02, -2.87558146e-02, -7.10745142e-02,
         1.13142506e-02, -5.65677934e-02],
       [-1.39432261e-02,  8.12305852e-02,  2.89795260e-01,
         3.03069356e-02, -3.29425256e-02, -1.83682787e-02,
        -4.80456229e-02, -2.02912195e-02, -1.27294811e-01,
         5.22773694e-02,  1.64867562e-01, -5.16501426e-02,
         6.01344276e-02, -9.00212188e-02, -1.03409132e-01,
        -1.78568318e-01,  4.96175013e-02,  1.10081878e-01,
        -6.90936489e-02,  1.44257228e-01, -4.31052622e-02,
         1.27984375e-02, -4.79029108e-02,  2.79735009e-02,
        -6.37293933e-02,  3.02602520e-01, -1.42754307e-01,
         2.55058299e-01, -4.96610291e-02, -1.28819654e-01,
        -4.54832774e-02,  5.48488701e-02, -1.68778286e-01,
         1.46291841e-01, -9.05608910e-02,  1.08678059e-01,
         4.94531174e-02,  2.38124961e-01, -1.30225600e-01,
        -1.04347492e-02,  1.79558643e-01,  1.30752057e-01,
        -5.92833866e-02, -7.99991104e-02, -1.29678155e-01,
        -3.79302416e-02, -9.78815888e-03,  1.22101406e-02,
         7.52180522e-02, -2.80907396e-02],
       [-2.64670786e-01,  1.38037199e-01,  8.27752383e-02,
        -2.23250373e-01, -9.94241446e-02, -9.52993242e-02,
         7.16835211e-02, -2.24129488e-01,  3.51819737e-01,
        -3.33321762e-02, -2.12666608e-01,  2.80309650e-02,
        -1.83004215e-01,  1.60902283e-01, -1.28470085e-02,
        -1.73684972e-01,  1.05200102e-01, -1.31319045e-01,
         4.39899449e-02,  3.16732077e-01,  3.33969146e-01,
        -8.58457805e-02,  3.84599338e-02,  2.44216165e-01,
         1.73283235e-01,  6.14138454e-02,  4.09619646e-01,
        -1.29181744e-01,  1.43721338e-01,  2.82631547e-01,
         1.27494142e-01,  2.83774917e-01,  2.48467738e-01,
         1.29519656e-01, -4.28295911e-01, -1.16017461e-01,
         1.30350805e-01, -2.10376090e-02,  8.48702857e-02,
        -2.85797553e-02,  3.00848297e-03, -1.05657227e-01,
        -2.90206863e-02,  1.40455136e-02,  6.74508797e-01,
         6.38100182e-02,  2.05863444e-01,  1.20098539e-02,
        -1.43736342e-01, -1.54264469e-01],
       [ 1.52015873e-01,  1.23010250e-01,  2.75726513e-01,
         8.31942130e-02, -4.04686747e-02, -8.41365634e-02,
        -7.52112777e-02, -7.73737420e-02, -1.20573443e-01,
         2.48095534e-02,  4.86991960e-02,  2.99926875e-02,
         1.90018705e-02,  2.93896317e-02, -2.77871324e-01,
        -1.59818388e-01,  2.17228291e-02,  2.62842257e-01,
        -9.36380374e-02,  5.53053945e-02, -9.87045504e-03,
        -3.84242524e-02,  4.26529528e-02, -1.34649479e-01,
         2.37460499e-02,  1.98755569e-01, -3.72214847e-02,
         1.47011017e-01,  3.19933021e-02, -5.49800319e-02,
        -2.36283280e-02, -9.77484863e-02, -7.14163399e-02,
         1.33879856e-01, -7.82725907e-02,  2.08383009e-01,
         7.16756954e-02,  2.27359243e-01,  3.88729821e-02,
        -1.51718307e-01,  2.06032354e-01, -3.80989876e-02,
         6.16106818e-02,  4.42236062e-03, -2.35999996e-01,
        -7.70282912e-02, -1.48176171e-02, -2.01499875e-02,
         4.14515738e-02, -7.54600773e-02],
       [ 1.85151846e-01, -1.72791429e-01, -3.50800241e-01,
         4.01911004e-02,  3.92121140e-02,  1.06277386e-01,
         1.29548771e-01,  1.61745143e-01, -7.17021042e-02,
         2.70964441e-02,  4.82792226e-02,  2.16331015e-01,
         9.54910413e-02, -1.36814753e-01,  2.36202402e-01,
         5.09973768e-01,  1.67019359e-01, -6.20503410e-02,
        -7.78745919e-02, -6.39787794e-02,  1.83042542e-01,
         2.09731342e-01, -1.52874096e-01,  5.19173215e-02,
        -1.45155330e-01, -1.17461633e-01, -2.88454185e-01,
